order_item_id,order_id,product_id,quantity,price
727,353,59,1,55661
728,353,32,5,52056
729,354,51,1,69714
730,354,72,4,53554
731,354,67,1,30207
732,355,38,4,66984
733,356,39,3,6375
734,356,60,2,26565
735,357,38,5,66984
736,357,7,5,3678
737,358,60,4,26565
738,359,93,5,62693
739,360,24,5,9558
740,361,70,2,28280
741,361,51,4,69714
742,361,42,4,61548
743,362,23,4,27660
744,363,92,2,7692
745,363,59,1,55661
746,363,33,3,18926
747,364,84,2,21998
748,364,92,1,7692
749,364,12,1,13596
750,365,58,3,21843
751,365,11,5,20579
752,365,91,4,8189
753,366,66,5,1142
754,366,21,4,59629
755,366,71,4,62153
756,367,99,2,5409
757,368,73,2,12904
758,368,21,2,59629
759,369,99,1,5409
760,370,40,3,21169
761,370,94,4,20835
762,371,81,2,32942
763,371,16,2,38627
764,372,1,5,3478
765,373,2,4,32298
766,373,64,4,8592
767,374,1,5,3478
768,374,64,2,8592
769,374,28,5,7531
770,375,61,4,52496
771,375,53,4,14862
772,375,11,5,20579
773,376,1,2,3478
774,376,71,3,62153
775,376,80,5,24250
776,377,7,2,3678
777,378,8,3,55187
778,379,19,1,38130
779,380,74,5,46638
780,380,39,3,6375
781,380,12,1,13596
782,381,54,2,31585
783,382,87,3,482
784,383,85,5,63292
785,383,74,5,46638
786,383,23,4,27660
787,384,75,3,61413
788,384,5,1,4365
789,384,99,3,5409
790,385,48,4,66742
791,385,9,4,36663
792,386,9,3,36663
793,386,61,2,52496
794,386,16,3,38627
795,387,68,4,43509
796,387,68,2,43509
797,388,27,5,28985
798,388,8,1,55187
799,388,74,5,46638
800,389,62,5,57622
801,390,37,4,47647
802,390,78,3,25312
803,390,34,5,32525
804,391,80,3,24250
805,391,17,5,47600
806,391,73,4,12904
807,392,94,4,20835
808,392,64,2,8592
809,392,79,2,59000
810,393,38,2,66984
811,393,1,1,3478
812,393,4,4,11595
813,394,16,2,38627
814,394,79,4,59000
815,394,53,1,14862
816,395,45,5,14821
817,395,82,2,13033
818,396,82,2,13033
819,397,37,3,47647
820,397,9,3,36663
821,397,39,5,6375
822,398,42,1,61548
823,398,15,3,16561
824,398,44,4,35173
825,399,73,5,12904
826,399,4,2,11595
827,399,25,3,32287
828,400,87,4,482
829,400,61,1,52496
830,401,18,4,9316
831,401,20,4,13438
832,401,69,3,31395
833,402,53,1,14862
834,402,67,3,30207
835,403,93,3,62693
836,403,72,5,53554
837,403,3,2,13634
838,404,88,3,59838
839,404,46,1,20930
840,404,20,3,13438
841,405,44,4,35173
842,406,69,2,31395
843,406,74,5,46638
844,406,50,2,20232
845,407,15,3,16561
846,407,91,3,8189
847,407,91,1,8189
848,408,53,1,14862
849,408,64,2,8592
850,409,58,3,21843
851,409,28,5,7531
852,410,23,1,27660
853,410,48,1,66742
854,411,12,4,13596
855,412,4,4,11595
856,412,65,2,30361
857,412,25,3,32287
858,413,94,5,20835
859,413,40,3,21169
860,414,99,1,5409
861,415,87,2,482
862,415,27,1,28985
863,415,59,4,55661
864,416,67,1,30207
865,416,1,3,3478
866,416,6,5,28857
867,417,43,4,1704
868,418,14,5,34871
869,419,96,3,9107
870,419,3,5,13634
871,419,98,3,32471
872,420,27,3,28985
873,420,26,2,49935
874,420,37,3,47647
875,421,41,4,8526
876,421,86,1,7885
877,421,35,2,34638
878,422,36,1,56355
879,423,80,5,24250
880,424,14,2,34871
881,424,70,3,28280
882,424,71,3,62153
883,425,19,3,38130
884,425,74,2,46638
885,426,10,3,55592
886,427,44,5,35173
887,427,57,1,16683
888,427,17,1,47600
889,428,87,1,482
890,428,14,4,34871
891,429,12,4,13596
892,430,23,5,27660
893,430,76,4,13099
894,431,46,3,20930
895,431,43,2,1704
896,431,92,5,7692
897,432,97,4,53123
898,433,17,1,47600
899,433,90,4,39090
900,433,13,4,12876
901,434,88,4,59838
902,434,61,2,52496
903,435,19,5,38130
904,436,47,4,34722
905,436,24,3,9558
906,437,59,4,55661
907,437,4,1,11595
908,438,15,3,16561
909,438,62,4,57622
910,439,37,3,47647
911,440,74,2,46638
912,440,66,1,1142
913,440,52,1,42687
914,441,72,1,53554
915,441,39,5,6375
916,442,52,5,42687
917,442,53,2,14862
918,443,32,5,52056
919,443,21,4,59629
920,443,50,1,20232
921,444,27,5,28985
922,444,56,4,9271
923,445,44,5,35173
924,445,89,2,63988
925,445,23,1,27660
926,446,92,5,7692
927,446,63,1,16060
928,446,76,5,13099
929,447,42,5,61548
930,447,13,4,12876
931,448,40,4,21169
932,449,77,1,44673
933,450,77,4,44673
934,450,42,4,61548
935,450,83,1,2134
936,451,28,2,7531
937,452,97,1,53123
938,452,97,2,53123
939,452,85,2,63292
940,453,69,3,31395
941,453,50,5,20232
942,454,58,2,21843
943,454,27,3,28985
944,454,39,5,6375
945,455,39,4,6375
946,455,92,3,7692
947,455,12,5,13596
948,456,79,5,59000
949,457,17,3,47600
950,457,8,3,55187
951,458,7,1,3678
952,458,91,5,8189
953,458,46,1,20930
954,459,4,2,11595
955,459,56,5,9271
956,460,81,3,32942
957,460,92,4,7692
958,461,49,4,66740
959,461,70,2,28280
960,462,23,4,27660
961,462,18,2,9316
962,462,72,4,53554
963,463,54,2,31585
964,463,37,2,47647
965,464,2,1,32298
966,465,3,2,13634
967,465,93,4,62693
968,465,85,4,63292
969,466,11,2,20579
970,467,54,4,31585
971,467,90,5,39090
972,467,55,5,10522
973,468,59,5,55661
974,469,71,4,62153
975,469,50,3,20232
976,470,24,4,9558
977,471,1,5,3478
978,471,64,2,8592
979,471,92,5,7692
980,472,53,5,14862
981,472,74,3,46638
982,473,5,5,4365
983,474,91,3,8189
984,474,15,5,16561
985,475,89,1,63988
986,475,19,5,38130
987,476,60,5,26565
988,476,11,5,20579
989,477,12,2,13596
990,477,61,1,52496
991,477,88,5,59838
992,478,40,5,21169
993,478,7,3,3678
994,478,69,1,31395
995,479,59,5,55661
996,479,61,5,52496
997,480,43,4,1704
998,480,46,3,20930
999,480,38,2,66984
1000,481,89,5,63988
1001,482,39,5,6375
1002,482,34,1,32525
1003,482,81,4,32942
1004,483,22,5,21519
1005,483,7,3,3678
1006,483,95,5,10700
1007,484,37,4,47647
1008,485,17,5,47600
1009,486,36,3,56355
1010,487,79,3,59000
1011,488,33,1,18926
1012,488,95,1,10700
1013,489,23,5,27660
1014,489,95,2,10700
1015,489,85,4,63292
1016,490,23,3,27660
1017,490,90,2,39090
1018,491,24,5,9558
1019,491,5,3,4365
1020,492,19,5,38130
1021,493,64,4,8592
1022,494,31,4,41445
1023,494,93,2,62693
1024,495,74,3,46638
1025,496,83,3,2134
1026,497,7,2,3678
1027,498,52,4,42687
1028,498,39,4,6375
1029,499,97,5,53123
1030,499,30,4,8875
1031,499,88,4,59838
1032,500,34,2,32525
1033,500,68,4,43509
1034,501,37,4,47647
1035,502,87,3,482
1036,502,68,1,43509
1037,503,69,3,31395
1038,504,79,3,59000
1039,504,43,3,1704
1040,505,13,3,12876
1041,505,84,5,21998
1042,506,60,2,26565
1043,506,94,5,20835
1044,507,67,3,30207
1045,508,89,2,63988
1046,508,41,5,8526
1047,508,2,1,32298
1048,509,2,4,32298
1049,510,68,1,43509
1050,511,58,3,21843
1051,511,29,3,41547
1052,511,33,2,18926
1053,512,4,5,11595
1054,513,8,5,55187
1055,514,28,5,7531
1056,514,82,1,13033
1057,514,91,1,8189
1058,515,78,2,25312
1059,516,85,5,63292
1060,516,24,1,9558
1061,517,24,3,9558
1062,517,38,4,66984
1063,517,85,1,63292
1064,518,59,3,55661
1065,518,99,4,5409
1066,518,89,3,63988
1067,519,21,1,59629
1068,519,36,1,56355
1069,520,50,3,20232
1070,520,8,3,55187
1071,521,23,4,27660
1072,521,9,4,36663
1073,522,79,4,59000
1074,523,83,4,2134
1075,524,19,5,38130
1076,525,28,5,7531
1077,525,83,1,2134
1078,526,92,3,7692
1079,526,14,1,34871
1080,527,10,5,55592
1081,528,33,4,18926
1082,528,3,4,13634
1083,528,20,1,13438
1084,529,86,4,7885
1085,530,20,3,13438
1086,530,51,5,69714
1087,531,66,4,1142
1088,532,56,4,9271
1089,532,94,1,20835
1090,533,29,1,41547
1091,533,50,4,20232
1092,533,16,5,38627
1093,534,46,3,20930
1094,534,88,3,59838
1095,534,52,1,42687
1096,535,83,1,2134
1097,535,47,5,34722
1098,535,44,1,35173
1099,536,98,3,32471
1100,536,83,2,2134
1101,537,71,1,62153
1102,538,85,2,63292
1103,538,39,4,6375
1104,539,81,3,32942
1105,540,11,4,20579
1106,540,95,2,10700
1107,541,5,2,4365
1108,542,93,5,62693
1109,543,63,4,16060
1110,544,70,3,28280
1111,545,69,4,31395
1112,545,3,1,13634
1113,546,8,3,55187
1114,546,93,1,62693
1115,547,16,2,38627
1116,547,84,5,21998
1117,548,87,5,482
1118,548,20,5,13438
1119,549,10,1,55592
1120,550,19,4,38130
1121,550,84,1,21998
1122,550,61,5,52496
1123,551,32,2,52056
1124,552,23,1,27660
1125,553,13,4,12876
1126,553,79,2,59000
1127,554,9,1,36663
1128,554,15,4,16561
1129,554,77,5,44673
1130,555,9,2,36663
1131,556,44,4,35173
1132,556,42,1,61548
1133,557,74,5,46638
1134,557,18,3,9316
1135,557,28,1,7531
1136,558,23,3,27660
1137,558,9,1,36663
1138,558,36,2,56355
1139,559,22,3,21519
1140,559,71,2,62153
1141,560,32,5,52056
1142,560,6,2,28857
1143,561,81,5,32942
1144,562,100,2,55148
1145,562,3,4,13634
1146,563,1,1,3478
1147,564,12,5,13596
1148,565,54,4,31585
1149,565,89,2,63988
1150,566,19,3,38130
1151,567,58,4,21843
1152,567,31,2,41445
1153,567,79,1,59000
1154,568,24,4,9558
1155,568,79,1,59000
1156,568,81,3,32942
1157,569,54,1,31585
1158,569,72,2,53554
1159,570,16,5,38627
1160,571,80,3,24250
1161,572,65,2,30361
1162,572,60,2,26565
1163,572,36,1,56355
1164,573,15,2,16561
1165,574,61,4,52496
1166,574,23,2,27660
1167,574,86,1,7885
1168,575,83,3,2134
1169,576,27,4,28985
1170,576,33,3,18926
1171,577,98,4,32471
1172,577,6,1,28857
1173,577,95,1,10700
1174,578,23,2,27660
1175,578,4,4,11595
1176,578,66,1,1142
1177,579,31,4,41445
1178,580,75,3,61413
1179,580,54,2,31585
1180,580,96,3,9107
1181,581,100,1,55148
1182,582,30,1,8875
1183,582,31,4,41445
1184,583,49,2,66740
1185,584,61,5,52496
1186,585,7,4,3678
1187,585,19,2,38130
1188,586,59,2,55661
1189,586,50,3,20232
1190,586,18,4,9316
1191,587,25,3,32287
1192,587,35,2,34638
1193,587,43,2,1704
1194,588,89,5,63988
1195,589,36,2,56355
1196,590,60,4,26565
1197,591,22,3,21519
1198,591,29,3,41547
1199,592,21,5,59629
1200,592,22,5,21519
1201,592,71,2,62153
1202,593,53,5,14862
1203,594,28,5,7531
1204,594,61,4,52496
1205,595,2,4,32298
1206,595,95,2,10700
1207,596,42,4,61548
1208,597,29,5,41547
1209,597,20,5,13438
1210,597,1,4,3478
1211,598,6,4,28857
1212,599,99,5,5409
1213,599,5,4,4365
1214,599,68,4,43509
1215,600,90,1,39090
1216,600,58,4,21843
1217,601,11,5,20579
1218,602,89,4,63988
1219,603,17,3,47600
1220,604,31,1,41445
1221,604,3,4,13634
1222,605,40,2,21169
1223,605,91,4,8189
1224,605,74,5,46638
1225,606,59,4,55661
1226,607,91,4,8189
1227,608,48,4,66742
1228,609,82,1,13033
1229,609,81,1,32942
1230,609,50,3,20232
1231,610,5,3,4365
1232,610,55,3,10522
1233,610,90,5,39090
1234,611,74,2,46638
1235,611,88,1,59838
1236,611,80,3,24250
1237,612,8,5,55187
1238,612,87,3,482
1239,612,7,1,3678
1240,613,47,4,34722
1241,613,80,1,24250
1242,614,47,2,34722
1243,614,83,5,2134
1244,615,9,5,36663
1245,615,91,2,8189
1246,615,18,3,9316
1247,616,70,1,28280
1248,617,62,5,57622
